id,archivnr_in_tab,fundplatz_id,type
1,18/6/1,1,Siedlungsgrube
2,18/6/1 und 18/10/1,1,Grab
3,18/4/1,1,Oberflächen
4,18/11/1,1,Siedlungsgrube
5,18/16/1,1,Grab
6,18/5/1 und 18/4/1,1,Oberflächen
7,18/4/1 und 18/6/1,1,Siedlungsgrube
8,18/1/1,1,Grab
9,18/12/1,1,Oberflächen
10,18/7/1,1,Siedlungsgrube
11,18/7/1 und 18/8/2,1,Grab
12,18/8/2 und 18/9/1,1,Oberflächen
13,18/8/2,1,Siedlungsgrube
14,18/8/1,1,Grab
15,18/5/1,1,Oberflächen
16,18/7/1 und 18/4/1,1,Siedlungsgrube
17,18/12/1 und 18/14/1,1,Grab
18,18/9/1,1,Oberflächen
19,18/3/1,1,Siedlungsgrube
20,18/10/1,1,Siedlungsgrube
21,18/13/1,1,Grab
22,18/6/1 und 18/5/6,1,Oberflächen
23,18/5/6,1,Siedlungsgrube
24,18/17/1,1,Grab
25,19/3/1,1,Oberflächen
26,19/4/1,1,Siedlungsgrube
27,1961:2/1,29,Grab
28,1961:2/7/1,29,Oberflächen
29,1961:2/2/1,29,Siedlungsgrube
30,2009/224/1,29,Grab
31,1961:2/3c,29,Oberflächen
32,1976:286/2,29,Siedlungsgrube
33,1994:353,15,Grab
34,2009:631/1,5,Oberflächen
35,1986:41/1,20,Siedlungsgrube
36,1992:109/3,20,Siedlungsgrube
37,1992:109/8/1,20,Grab
38,1992:109/10/1,20,Oberflächen
39,1992:109/18,20,Siedlungsgrube
40,1992:109/20,20,Grab
41,1992:109/44/1,20,Oberflächen
42,1992:109/49,20,Siedlungsgrube
43,1992:109/48,20,Grab
44,2010:1018/4,20,Oberflächen
45,2001:636/1,20,Siedlungsgrube
46,1981:77/1/1,56,Grab
47,1998:699/1,18,Oberflächen
48,2007:1339/1,18,Siedlungsgrube
49,2001:634/1,24,Grab
50,1980:105/1,25,Oberflächen
51,1980:91/1,25,Siedlungsgrube
52,2009:1070/2,8,Siedlungsgrube
53,1975:50/6/1/1,45,Grab
54,1975:50/85,45,Oberflächen
55,1959:87/75,16,Siedlungsgrube
56,1981:91,18,Grab
57,1982:115/1,18,Oberflächen
58,1981:77/8/1,56,Siedlungsgrube
59,1983:281/1,56,Grab
60,1990:32/1,56,Oberflächen
61,1969:63/28/4,10,Siedlungsgrube
62,2004:33/283/1,55,Grab
63,1969:63/30/9/1,10,Oberflächen
64,1977:7/3157T,54,Siedlungsgrube
65,1977:7/3158,54,Grab
66,1977:7/3186,54,Oberflächen
67,1977:7/3256T,54,Siedlungsgrube
68,1977:7/3154,54,Siedlungsgrube
69,1977:7/3150,54,Grab
70,1977:7/3251,54,Oberflächen
71,1977:7/3039,54,Siedlungsgrube
72,1977:7/2935,54,Grab
73,1977:7/3258,54,Oberflächen
74,1977:7/2949,54,Siedlungsgrube
75,1977:7/2846.4,54,Grab
76,1977:7/3038.3,54,Oberflächen
77,1977:7/3038,54,Siedlungsgrube
78,1977:7/3020/1,54,Grab
79,1977:7/3085.1,54,Oberflächen
80,2008:49/5/1,48,Siedlungsgrube
81,IV/55/B/1333 oder 14/62,49,Grab
82,IV 54/B/1332 oder 12/62,49,Oberflächen
83,IV 664/78 oder IV 45/62,6,Siedlungsgrube
84,2008:799/1,19,Siedlungsgrube
85,2008:252/12/1,19,Grab
86,1999:676/16/14,19,Oberflächen
87,1999:676/17/3,19,Siedlungsgrube
88,1999:676/25/22,19,Grab
89,1999:676/30/08,19,Oberflächen
90,1999:676/30/13,19,Siedlungsgrube
91,1999:676/30/26,19,Grab
92,1996:908/1,47,Oberflächen
93,2011:786,47,Siedlungsgrube
94,2017:53/11/1,11,Grab
95,1981:87,18,Oberflächen
96,IV/94/11,20,Siedlungsgrube
97,2012:21/1,37,Grab
98,IV/1816.48,30,Oberflächen
99,IV/1816.49,30,Siedlungsgrube
100,IV/1816.??,30,Siedlungsgrube
101,IV/1816.50,30,Grab
102,IV/1816.69,30,Oberflächen
